Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-66 {size: 48, centroid: (0.00465069 -0.0171487 0.0172953 -0.00601361 0.0432401 -0.00499733 0.0126125 -0.0221664 0.0187887 -0.0014423 0.00270523 -0.028225 0.00358912 -0.00876369 0.015463 0.0075783 -0.0043833 -0.00133245 0.00959346 0.000312125 -0.00680186 0.00815791 -0.00453945 -0.0265116 0.00241353 0.0113695 -0.0125128 0.0160398 -0.0169418 -0.0214531 -0.0223754 0.00704786 -0.0192684 -0.0198258 -0.00101944 0.0327013 -0.0112997 0.00819024 -0.0123707 -0.00172178 9.1978e-06 -0.00161847 0.013961 0.0255583 0.00578241 0.0213331 0.00962623 -0.00213021 0.00435043 0.0118872 0.00916374 -0.0133266 -0.00404583 -0.0170915 -0.0042362 -0.00155182 -0.00249275 0.0192659 -0.0105191 -0.00452768 0.0169822 -0.00916845 0.00547737 -0.00333376 -0.00904884 0.0185288 0.0133569 -0.0052733 -0.00388918 0.0160375 -0.0134596 -0.000257631 -0.0137986 -0.000597939 0.0149863 -0.0110104 -0.00857647 0.0273463 -0.0121445 -0.0207516 0.00646707 -0.000723864 -0.000246049 -0.00486987 -0.0108746 -0.019757 0.0139906 0.00578995 0.0160184 -0.00467026 0.00962207 0.0167657 0.00352175 -0.0319058 -0.0187763 -0.00788566 -0.00381089 0.0215731 0.0094646 -0.0204187 0.00713851 -0.00579289 0.0550556 -0.0249544 -0.0048485 0.050703 0.0216282 -0.0451684 0.0804076 -0.0620708 0.169349 -0.0960616 0.224 0.127154 -0.151393 0.0515107 0.0655128 -0.00119031 -0.0798898 -0.031866 0.0616038 0.0564024 0.0441113 -0.00856509 0.0261074 0.0210653 -0.0152104 0.00812338 -0.0306495 0.00756155 -0.00724806 0.00357529 -0.0277391 -0.0443828 0.00762947 0.0114129 -0.0122878 0.013635 0.0154825 0.016204 -0.0247548 -0.0236468 -0.0236642 -0.0199674 0.022335 0.0105785 0.00644485 0.00404647 0.0183486 0.00664516 -0.00657296 0.00780355 -0.00428047 -0.00249118 0.00249233 0.00191851 -0.00580895 0.00977607 0.024339 0.00948314 -0.0160081 0.00782793 -0.00998283 -0.00326639 0.0109586 0.000351704 0.0164406 0.0077209 0.00117949 -0.000151567 -0.00384804 0.00265094 0.0129774 0.00684555 -0.0113287 -0.00709823 -0.0132301 -0.00081186 -0.00669375 0.0167353 -0.00377767 0.00253634 -0.00771776 -0.00219423 0.00430513 -0.00595441 -0.0125493 -0.00610369 -0.0078343 -0.016206 0.00281909 0.00294464 -0.00665644 -0.00518501 -0.00252215 0.00944643 -0.00499469 0.00647637 0.00553399 -0.0152569 0.00585948 0.00473737 0.00517714 )}
CLUSTER-67 {size: 105, centroid: (0.0335608 0.0359893 0.134786 0.322154 -0.0761352 0.0254428 -0.0258237 0.11863 0.0502784 -0.00834071 0.000839998 -0.0519649 -0.0142334 0.033822 0.00608975 -0.0256533 0.0229787 0.0199728 0.0567912 0.000768142 -0.0727568 -0.0423401 -0.0131772 -0.0111734 0.0066412 -0.00982922 -0.0026419 0.0331393 -0.00253256 -0.0205178 0.000793413 0.0297658 -0.0151714 0.000141722 -0.0182198 0.0372685 -0.015572 -0.016021 0.022131 0.00334909 -0.0155653 -0.0158574 -0.0430519 0.0061808 -0.0148102 -0.0169722 -0.0250708 0.00493868 -0.0113519 -0.00186143 -0.00823451 -0.0145036 -0.0188026 -0.00408721 -0.0245047 -0.00218703 0.0203423 0.00143757 0.00654998 -0.00162652 -0.0155082 -0.0062443 -0.00401179 0.0171092 0.00349994 0.00622027 -0.000306914 0.00630643 0.0126408 0.0198979 -0.00158817 -0.0114786 0.00180583 -0.020767 -0.0045645 -0.00990106 0.00239105 -0.000835004 -0.0100354 0.00148306 0.000826623 -0.0065517 -0.0174848 -0.0233283 -0.0014755 -0.012794 -0.00461863 -0.00829706 0.00227031 -0.00155258 0.00583788 0.0162828 0.00594441 0.00228292 0.00842051 0.0122842 -0.0120244 0.00672224 0.00868299 0.00459411 -0.0103725 0.00842384 -0.00447398 -0.00645931 0.00491868 -0.00764744 0.00174466 0.00309853 -0.0109616 7.62514e-05 -0.00417447 0.00847997 0.00632216 1.13512e-05 0.00335364 -0.00719295 0.00816285 -0.000617928 -0.00923696 0.00495688 -0.000978972 -0.00258432 0.0033664 -0.00209038 -0.000617823 0.00272887 0.00444458 0.00228798 0.00157747 0.00513314 0.00158133 -0.00110535 -0.00470934 0.00673831 -0.0052667 -0.00458125 0.00137298 0.00912568 -0.00186364 0.00111268 0.00403404 -0.00244566 0.00439927 0.00583208 0.000450883 0.00262802 0.00481226 -0.00124685 0.00471124 0.000934065 -0.00507666 -0.00827091 -0.00215631 -0.00843165 0.00227326 0.00935058 0.00575382 0.000769045 0.0124184 0.00425134 -0.00584849 0.0136055 -0.00349593 -0.00128193 -0.000476514 0.005769 -0.00249697 -0.00802316 0.00366221 0.0100775 0.00285474 0.0123235 -0.00211175 0.00160646 0.000994907 -0.00102551 -0.00492937 0.000725557 -0.00162719 0.0095363 0.00240305 0.00232906 -0.00220018 0.000515744 0.0111818 -0.00680801 0.00742171 0.00271585 0.00547133 0.00840889 -0.000576072 0.00649682 0.00422548 -0.00103788 0.000935987 0.00273988 0.00269355 0.00813025 -0.00673679 -0.00579719 -0.00350352 0.0059995 -0.00439004 )}
CLUSTER-68 {size: 30, centroid: (-0.0144416 -0.0342824 -0.00732149 -0.0288796 0.0425764 0.0123233 0.0227669 -0.0150185 0.0241494 0.000263766 0.00180932 -0.0308551 -0.000737826 -0.000713982 0.0145847 0.0168918 0.00223979 0.0193815 -0.0119371 -0.00757057 -0.00463718 -0.00093064 0.0118971 0.00174948 0.000624703 0.0336886 0.0332899 0.0180339 0.00230502 -0.0121332 -0.0295136 -0.0216892 -0.0366646 -0.0667667 -0.0482109 0.0426662 0.0132903 0.0393757 -0.058376 0.0530341 0.0239827 0.0409403 -0.0303478 0.0338092 0.000360786 0.00453408 0.00311206 0.0151045 -0.00415198 0.0141158 0.00430866 -0.00683737 0.0100011 0.0231782 -0.0181227 0.0290314 0.0078764 0.0034979 -0.00654536 0.0195886 0.0199974 -0.02256 0.0103105 -0.0128397 -0.0314496 0.00830218 0.0623225 -0.0343004 0.0384258 0.0179653 -0.052829 -0.02617 -0.00743997 -0.0623992 0.014955 -0.0401273 0.0370914 0.0345244 -0.00308156 0.00133477 -0.0235161 -0.036355 -0.023077 -0.00828078 0.00531807 -0.0164042 -0.0295703 -0.0443933 0.043394 0.0469418 0.0119271 0.00538576 0.00705418 -0.0162979 -0.0945317 -0.0546899 0.0452233 -0.0426556 0.0278771 0.0908081 0.00939286 0.0890449 0.0202642 0.0181636 0.147828 0.155191 0.118021 -0.0252911 0.0104306 -0.0502582 0.0936111 0.0455186 -0.109806 0.00843395 -0.0111577 0.0160479 -0.0390713 -0.0828482 0.0728057 0.0447979 0.0225961 -0.0228526 -0.0595125 -0.00474088 0.0965223 0.0246934 -0.0887851 0.0272622 0.0222593 -0.0516041 0.0115037 -0.00792207 0.0103344 0.0471239 -0.0677443 -0.0440307 0.0134323 0.05114 0.00978021 -0.000719842 0.00614631 0.0085034 -0.000391263 0.0273403 -0.00106335 0.0152075 -0.0112713 -0.0157571 0.00644919 0.011373 -0.0261122 -0.0276534 0.00824395 0.00206362 0.00113929 -0.000669919 -0.00122641 -0.0373643 0.00941652 -0.00435839 0.00653786 0.0171811 0.0020538 0.00944894 -0.00860644 0.016791 0.0162924 -0.0247442 -0.00918794 -0.0218457 0.00767828 -0.0127124 -0.0161625 -0.0320373 -0.00664225 0.0147066 0.0264939 0.0109866 0.0306707 0.0259483 -0.0313179 0.00206255 0.014381 -0.00895418 -0.00644993 0.00295618 -0.0290513 -0.0160859 0.0167061 -0.00900709 -0.00083345 -0.00387613 0.00801055 0.0200692 -0.0166292 0.0100725 -0.013967 -0.00515821 -0.0153525 0.000711217 -0.000368785 -0.0147099 -0.0173654 )}
CLUSTER-69 {size: 49, centroid: (0.047203 -0.0454423 0.00594203 -0.0951354 -0.0460674 -0.0859569 0.0602625 0.146425 -0.0252982 0.107587 0.0444405 0.010663 -0.00338504 0.000668876 0.0241636 -0.0196978 -0.0224242 0.0221378 -0.00453537 -0.0115384 0.001943 -0.0020401 -0.0160595 0.0446745 0.0157943 0.00989098 -0.0105923 0.00957432 0.011349 -0.0108623 -0.0389658 0.0240612 0.0135118 0.0133759 -0.0144855 -0.00561887 -0.0137859 -0.0114812 -0.0022511 0.0100092 -0.00902521 -0.00041527 0.016461 -0.0106597 0.00222634 -0.00311452 0.0290744 -0.00811534 0.0169683 0.0160278 -0.000131554 0.000372516 -0.00634649 0.0317172 -0.020028 0.0145936 0.018303 -0.00590821 -0.00870149 0.00703072 -0.00935106 0.0134089 -0.01208 -0.00810889 0.00619519 0.00248455 0.0179782 0.00586802 0.0129983 0.0108083 -0.0349338 -0.0210556 -0.0022569 -0.000285975 -0.00726512 0.0203184 -0.0415887 0.0244573 0.00290122 0.0105732 0.00343052 0.0224463 0.0134112 0.0212349 -0.0371118 -0.0186881 -0.014131 -0.0292904 0.0117052 0.00234536 -0.000289725 0.0297995 -0.000836938 0.0243593 0.0167728 -0.00260692 -0.000651104 0.0010222 -0.0182067 -0.002176 0.0268518 0.00130084 -0.00632646 -0.062288 -0.0478677 0.131311 -0.128626 -0.0277268 -0.0346665 -0.0474907 -0.0597658 -0.113994 -0.0538279 0.119557 0.0835 0.114568 -0.108028 0.0813374 -0.0919913 0.0903603 0.0497531 -0.00313175 -0.043024 -0.0144032 0.0117768 0.0348571 0.0412365 0.00290188 0.0193589 -0.00798613 0.00517496 0.0218992 -0.0264973 0.00147361 0.0123062 -0.0021362 -0.0309221 0.0218582 0.0022909 -0.0308209 -0.0030928 0.00545495 -0.00459757 -0.0198668 0.0146091 -0.0131002 0.00367317 -0.0138074 -0.0306479 0.0251604 0.0040508 -0.00371727 -0.00225727 0.00294772 -0.000249826 0.00767865 0.0144055 -0.00107128 -0.0186333 -0.00135743 -0.012307 0.0222114 -0.0197338 0.000115021 0.00314686 0.0172055 -0.00630356 0.00856378 0.00536365 0.00158725 0.0106256 -0.00660966 -0.0110755 -0.000926025 -0.00277732 0.00530143 0.000966236 0.00642596 -0.00187515 0.0147296 0.00193966 -0.00787777 0.0105905 -0.00335942 0.00144717 0.0139174 0.0088293 -0.00428516 0.00296288 0.00343308 0.0036002 0.0120902 0.0086694 0.00189966 -0.00599052 -0.00968956 -0.00274906 -0.000795492 0.00324265 0.00256827 -0.00328865 0.00315243 -0.00023306 )}
CLUSTER-70 {size: 25, centroid: (0.0524574 -0.0447286 -0.0334581 -0.0371115 -0.0251123 -0.0320523 0.00125961 0.0569056 0.0241294 0.0567492 0.0259241 0.0204749 0.0131167 0.0162488 0.0145718 -0.0147365 -0.0203339 -0.0122186 0.00475492 0.0176068 -0.000395773 -0.0126353 0.0311914 -0.00274269 -0.0141093 0.0129749 -0.00227839 -0.00199175 0.0145961 -0.00781447 -0.0124561 -0.0205913 -0.00377402 0.0132402 0.0170562 0.00323663 -0.0134807 -0.0134769 0.00943594 0.00605741 0.00143766 -0.00340343 -0.00443508 -0.0229488 -0.00998825 -0.012251 0.00170786 -0.00334034 -0.000474846 -0.00785532 0.0108114 0.00173191 0.0116325 0.00555822 -0.0046703 -0.00911901 0.010329 1.80956e-05 -0.0170393 -0.00387534 -0.00549624 -8.21584e-05 0.00101163 0.00489359 0.0189368 0.0249729 -0.0126556 0.0030457 0.0183248 -0.00560213 -0.00462084 0.0161812 -0.00643872 0.00190472 0.00314306 -0.0127351 0.014322 -0.0261837 0.0117539 -0.00824246 -0.0067446 -0.00613434 -0.0022904 -0.00430729 0.0122159 -0.000205743 -0.0166224 -0.013729 0.0149347 0.00578183 0.0266047 -0.00113994 -0.00238615 -0.0164919 -0.00192081 -0.0219197 0.0031053 -0.0155485 -0.00863932 -0.0205162 0.0228027 -0.0327123 -0.0034572 0.0010129 -0.0114993 0.0168678 -0.0156413 -0.00443889 -0.00306207 -0.0196794 0.00417017 -0.0171477 0.0160857 -0.0168014 -0.0110122 -0.0125634 -0.0023218 0.00311668 0.0339293 -0.0171662 0.0185946 -0.00652754 0.0112154 -0.00830897 0.00223587 -0.0344385 -0.0107011 0.0345699 0.0196215 -0.0290642 0.00189056 -0.0371997 0.0181263 -0.00517895 -0.00712197 0.0322791 0.0040531 0.0363016 -0.0029647 -0.0203503 -0.00517746 -0.00434849 -0.0289048 0.0277898 -0.0394841 0.0125675 -0.0151186 -0.0536448 -0.00783613 -0.0258125 0.0208538 -0.00473367 0.0336946 -0.000139524 0.028156 -0.00917305 -0.0102993 -0.0581765 -0.00871931 -0.0168002 0.032194 -0.0187424 0.0310855 -0.032519 -0.0420942 -0.0760041 -0.0192786 0.000215919 0.0368941 0.0535601 -0.0813299 -0.0545843 0.0289738 -0.00427028 -0.0406026 -0.0845696 0.118047 0.00550407 -0.018946 -0.0768391 -0.0671196 0.000694203 -0.0672702 0.0389868 -0.0506232 -0.0818182 0.178462 0.0101003 0.139347 -0.0683392 -0.0344186 0.166519 -0.123205 0.0464599 -0.107355 -0.0693617 0.0904739 0.00477596 -0.0354458 0.052512 -0.0877947 0.0868406 -0.0159896 )}
CLUSTER-71 {size: 89, centroid: (-0.177681 0.185531 0.0116996 0.133139 0.0837316 -0.0580732 0.338686 -0.117216 0.158918 0.0375883 0.0123634 0.105289 0.0013805 -0.0326869 -0.0319913 0.0314616 0.0507806 0.0138915 0.0195412 0.0315073 -0.00318366 0.00304165 0.01773 -0.0125138 -0.000865346 0.00590902 -0.0187278 -0.0156159 0.00158845 0.0166749 0.00198372 0.0127945 0.0341544 0.0013587 -0.00792698 0.0086685 -0.0166385 -0.010536 0.0130022 0.0136466 -0.0199718 0.00167306 -0.0200532 -0.0190452 -0.0122347 0.0133871 0.0179478 0.00398592 0.00891748 -0.00790906 0.00817326 -0.0208655 -0.0164607 -0.00701589 0.00555127 0.00080765 0.0152696 -0.0104285 -0.00350297 0.020894 0.00265565 0.00846691 0.00384949 0.0120495 -0.00407312 0.00863014 -0.0109715 0.00853332 -0.00969456 -0.00494334 -0.000633016 -0.00238417 0.00824168 -0.0233922 0.000608092 0.00272762 -0.00192489 -0.00055283 -0.0124366 0.0165024 0.0124796 -0.00322715 0.0053071 -0.00147896 -0.00170749 -0.00743869 -0.0117518 -0.00334357 -0.00629787 -0.00219173 -0.00808484 0.000803291 -0.00765373 -0.00937794 -0.0068342 0.00664452 0.00391165 0.00247191 0.00294684 -0.00180072 0.00839467 0.00627613 -0.00193114 0.00666957 0.0145358 -0.00644386 -0.0185753 -0.00756572 -0.0173032 0.012479 -0.00547719 0.00784977 0.00138922 0.00663965 -0.0038043 -0.0152944 9.1633e-05 0.0134182 0.00457243 -0.00143438 0.00674883 0.00201946 0.00887618 -0.00281604 -0.00130173 -0.00201778 -0.016542 0.00466119 0.0144544 -0.0109862 0.00348102 0.00149708 0.0159244 0.00173993 0.0137944 -0.0122787 -0.00789498 -0.00599667 0.0163608 -0.0070335 0.0061729 -0.00610346 -0.0148677 -0.0160658 0.00142469 -3.80653e-05 -0.00134769 -0.00191229 0.00478564 -0.00374471 0.00414383 -0.0130367 0.00271683 0.00392237 -0.00208947 -0.00460597 -0.0123222 0.00881287 0.00840268 0.0069369 -0.00709103 0.00461794 0.0032767 -0.00250824 -0.00138977 0.00587734 0.00111175 0.000668705 0.00581443 0.00663325 0.00352979 0.000682377 0.000643566 -0.00237407 0.00138232 0.00368248 0.00803405 0.00190059 0.00245536 0.00633234 -0.0130738 0.00165895 0.000559716 -0.00326699 0.00309783 0.000290077 -0.00142563 -0.00400336 -0.00306784 -0.000294365 0.000883112 -0.00434395 -0.0051787 -0.00337214 -0.00461346 -0.000661117 -0.00148269 0.00484074 0.00712101 0.00282006 0.00095375 0.0105407 3.41976e-05 )}
CLUSTER-72 {size: 38, centroid: (-0.017948 -0.0625148 -0.0425617 -0.0209397 0.0324645 -0.0329181 0.0195139 -0.0250623 0.00925786 -0.00517871 -0.00466297 -0.049786 -0.0220577 0.00518775 0.0209878 -0.00285149 -0.0118003 0.0106948 -0.00306656 -0.0176789 -0.00718465 0.0181268 -0.00658136 -0.0260695 0.0252542 0.0140055 -0.00161161 0.0419562 -2.30812e-05 -0.0192501 -0.0112821 -0.0199913 0.0100178 -0.00372676 0.00327161 0.0176943 -0.0223226 -0.0362321 -0.02624 0.00714477 -0.0225661 0.0197239 0.0307301 -0.0441294 0.0262117 0.0116899 -0.0149361 -0.00579038 -0.0104396 0.0201648 -0.0257004 0.0313173 0.0271928 0.0146449 0.0114786 -0.0123964 0.0451009 -0.0135567 -0.0184881 -0.0197989 -0.00412186 0.040986 -0.017171 0.0626202 0.0259392 0.024494 0.06913 -0.0197146 0.0689465 -0.0712741 0.0463031 -0.0590711 -0.046141 0.0460713 0.16008 -0.070033 -0.0245384 0.235419 -0.0652227 0.0551571 0.195765 0.0386921 0.0841873 -0.165785 -0.00118596 0.0946463 0.0509566 0.0258938 0.0262375 -0.0608254 -0.0770231 -0.0924075 0.0113057 -0.0411966 0.0555911 -0.0564094 -0.0189486 -0.00615586 0.0334016 -0.0412409 -0.0608743 -0.00872761 -0.101009 0.00590209 0.0101261 -0.00662985 0.0219559 0.00487473 0.000455814 -0.0150121 -0.00785794 -0.0281251 -0.00974277 0.022287 0.0251612 -0.0128989 -0.00501349 0.000689559 -0.000335557 0.0198538 -0.00334791 -0.0168823 -0.0120033 -0.00720943 -0.0190182 0.00278156 0.00172868 -0.00141676 -0.00176556 -0.00374494 -0.00476085 0.012069 0.0105821 0.00917488 0.00189811 0.00471795 0.010048 -0.00162473 0.00546369 -0.00484409 0.00485969 -0.00998377 0.0151245 0.0232424 0.00736597 -0.013925 0.0011704 -0.0057055 0.00435045 0.00796996 0.000607065 0.0365357 0.00981304 0.0125788 0.0241242 0.00172415 -0.021441 0.00707431 0.00496303 0.00254437 -0.0125122 0.00167317 -0.00609058 0.00301232 -0.00786076 -0.00344911 -0.0163116 0.0112452 -0.0164321 0.00453193 0.00718209 -0.00613974 -0.00108836 -0.0146602 0.00692584 0.001588 0.00537122 0.00334271 0.00237329 -0.000439815 -0.0020728 0.00737671 -0.00239479 0.00428216 0.0023766 -0.00512883 -0.0074776 -0.0139047 -0.000615288 -0.000116668 -0.00238677 -0.00032847 -0.00519636 0.0011048 0.00777306 -0.00312108 0.00486616 -0.00345444 -0.00728448 -0.011716 -0.00503362 -0.00466423 0.0033808 )}
CLUSTER-73 {size: 28, centroid: (0.0390032 0.00492791 0.0231088 -0.0333543 0.00332505 0.00335113 0.0265479 -0.0564106 -0.00933077 0.000765127 -0.00541145 -0.0184897 -0.0144975 0.0063049 0.000847009 0.0199689 -0.00178429 0.0184702 -0.00870744 0.0128306 -0.00647178 0.0225389 0.00920792 -0.0160557 0.00312206 -0.0208674 0.00109239 0.00991948 0.011735 0.0131493 -0.00809543 -0.0136973 -0.00510525 -0.0231697 0.00165104 0.00953627 0.016028 -0.0200238 0.014739 -0.00595013 0.00306476 -0.0289613 0.00362462 -0.00948774 -0.00685167 0.0123225 0.0204125 0.00796031 0.00617415 -0.0133119 0.0268627 -0.00163705 -0.00103991 -0.0147938 -0.0122526 -0.0337418 -0.0160541 0.0139624 0.013826 -0.0459744 -0.0103121 -0.0485929 -0.012853 0.0214619 0.0114389 0.00303477 0.0240495 -0.00798078 -0.00190496 0.0111967 -0.0046059 0.0400254 -0.023039 -0.0268439 0.00720335 -0.0129512 -0.0356916 0.0267411 0.0133324 -0.0475013 -0.0682368 0.0785709 0.0136608 -0.0266632 0.0142615 -0.0108047 -0.00114635 -0.0484811 0.0104045 -0.00691296 0.0324767 0.0466228 0.00608447 -0.0195997 -0.0514305 -0.00113475 0.0231252 0.0349182 -0.0401913 -0.0320284 0.000626716 -0.0189977 -0.0117608 0.000678559 0.00475252 -0.00117984 0.00732217 -0.00306302 0.0207861 -0.00420147 0.0076299 -0.0355879 0.0325756 0.0253764 -0.0304587 0.0125692 0.0074073 -0.0467572 0.075396 0.138032 -0.0402479 -0.0847321 -0.0285094 -0.104588 -0.0377134 -0.132141 0.0756438 -0.0580366 0.0660628 -0.0088276 -0.0312406 -0.0918338 0.12719 0.00836418 0.0206632 0.11283 -0.0238158 -0.0562649 0.00855648 -0.0325496 -0.0223564 -0.0530685 0.0622934 0.0209997 0.0126942 0.00750625 -0.0289187 -0.00851729 -0.0259033 0.00268974 -0.0421492 -0.0262773 -0.00690285 -0.0442093 -0.0124044 0.00585927 0.0305536 0.0204505 -0.0525787 -0.0305789 -0.0289367 -0.0195274 -0.0389131 0.0351119 0.0101145 0.0073234 -0.0353844 -0.0348654 0.00297361 0.0402113 -0.0197507 0.00332426 -0.0338643 0.0105426 -0.00774679 0.0489792 0.0333218 0.0348375 0.00657729 0.0197372 0.0162352 -0.0458556 -0.00634766 0.0251662 0.0131453 0.0153292 -0.00234423 0.00732366 0.00368502 -0.00377768 0.0140946 -0.0172624 -0.0249851 0.0146477 -0.00521816 0.0004651 -0.0239141 -0.0313566 0.0278417 -0.0247421 0.00724658 -0.0161423 -0.0273718 )}
CLUSTER-74 {size: 50, centroid: (0.0461787 -0.0236126 -0.0195452 -0.029944 0.0216417 0.0114148 0.0180823 -0.000315804 -0.0520009 0.033203 0.0501329 -0.0160272 -0.00789756 -0.00488984 -0.0382339 -0.00540351 0.00127226 0.0341742 0.0481932 0.0181125 0.0255641 -0.0166582 -0.0293877 0.00799259 -0.0203 0.0421897 0.0102321 -0.0192985 0.00418166 -0.0272595 -0.0274688 -0.0583284 -0.0205583 -0.000724632 0.00743634 -0.022823 0.0134772 -0.039551 -0.0201162 0.00321146 0.0230898 0.00947995 -0.0428716 0.00916856 -0.0287619 -0.0040531 0.0264623 0.023907 0.0101198 0.000168063 0.0299798 -0.0179554 0.0448732 0.0414342 0.0490447 -0.0113067 -0.00957386 -0.00817281 -0.0153343 0.0546519 -0.00231677 -0.0294351 0.012355 -0.0336137 -4.19105e-05 0.0165253 0.0519474 0.0204341 0.0270544 -0.00469827 -0.0732893 0.00667235 0.0100436 -0.0912857 0.0464501 -0.0417772 -0.0346931 -0.00683512 -0.0220927 -0.0534118 0.043496 -0.0293969 -0.0243196 0.0392621 0.0268278 0.051754 0.00524271 -0.0290004 0.119576 0.00680872 -0.0466897 0.0603342 -0.0195455 -0.0641526 -0.125586 0.0929541 0.00253261 -0.0972253 -0.0292543 0.10478 -0.104753 0.0158016 -0.020267 0.0137628 -0.106648 0.0980362 -0.00706044 -0.0710062 -0.0553454 0.0136866 0.0316632 0.0206153 0.0505587 -0.0815492 0.0616928 -0.0675643 -0.00250644 0.0195747 -0.0458592 -0.0288475 -0.055646 0.0367242 0.0598491 0.0256539 -0.0444569 -0.00612839 0.0800745 -0.00486358 -0.00267383 0.0337296 0.00123909 0.0421231 0.0138879 -0.00436597 0.0551859 0.0315365 -0.00624132 -0.0462516 0.0150655 -0.00173278 0.0155796 0.0137504 0.00953162 -0.016733 -0.00571072 -0.0117767 0.00861287 0.0282444 0.00387484 -0.00146337 -0.00908388 0.0126095 -0.00717277 0.0177692 -0.00414669 0.0216875 -0.0114841 -0.0208386 -0.0258859 -0.025272 -0.00247132 -0.0118613 -0.00390028 0.000377024 -0.00415865 -0.00251704 -0.00291499 -0.00908783 -0.0113906 -0.00637676 -0.00542836 0.0155606 -0.0143225 -0.00857834 0.00196904 -0.00702072 0.013499 -0.00357766 -0.0108081 0.000875298 0.0143977 -0.0259786 -0.0130271 -0.017015 0.013563 -0.0047259 0.0184986 0.00106907 -0.011046 -0.00927963 -3.0291e-06 0.00373686 -0.00663486 -0.00206984 0.00443283 0.00234332 -0.00727037 0.000286714 0.00981356 0.00706917 0.00109406 -0.0106287 0.00329871 )}
CLUSTER-75 {size: 9, centroid: (-0.105249 0.0492121 0.0201846 0.274794 -0.0689064 -0.00714898 0.0553593 -0.105657 0.0743622 0.144812 -0.0929817 0.00997994 0.0423665 -0.0627946 0.0894607 -0.0597001 -0.116529 -0.13234 0.156266 -0.0372245 0.154265 0.0162624 -0.0933355 -0.131201 0.406344 -0.291925 0.268729 -0.236607 -0.00458834 -0.0542678 0.00493247 0.00957404 -0.106937 0.0890989 0.011881 -0.0818182 -0.0487051 -0.0130545 0.0127366 0.0323014 -0.00260916 0.0449933 0.00469425 0.00766572 -0.0762772 0.0163582 0.0353282 0.01947 0.0498614 0.0406513 -0.0133848 0.0486392 0.0167345 0.0324328 0.00326692 0.0408535 -0.0229037 -0.00256113 0.014453 -0.0349028 0.00760898 -0.0240526 -0.0151641 0.0125204 -0.0247926 -0.0544922 -0.00786706 0.00598253 -0.0109472 -0.00422128 0.00429785 -0.0246768 -0.0019364 0.0166858 0.00870264 0.0205542 0.0413119 -0.00271122 0.0139453 0.0224725 -0.0220361 -0.0148155 0.0329379 -0.0194344 0.0232427 0.0135537 0.00416801 0.0470273 0.0400087 -0.000512186 0.0298514 0.0173198 -0.0218785 0.00488374 -0.0431876 -0.0127842 -0.0275085 -0.0309364 0.0152916 0.0365222 -0.00746682 0.0255103 0.0140589 -0.0151941 0.00188331 0.000489764 0.00212372 -4.37247e-05 0.0218053 -0.00730815 -0.0352904 0.00777565 0.00964489 0.0323179 0.0428233 0.0358816 0.00463663 -0.0282992 0.00349757 0.0258833 -0.0663706 0.0666154 -0.00466932 0.0387259 -0.0189333 0.0213614 0.0114306 0.0593564 0.0286032 -0.0160821 0.033951 -0.0535931 0.0126221 -0.0153576 -0.000289198 -0.00236148 0.0121868 -0.0153028 -0.0279337 -0.00265787 0.0260139 -0.0619707 -0.00939277 0.0161319 -0.0263501 0.0161265 -0.0033369 0.0111251 -0.0412305 0.0156201 -0.00921624 0.0173186 -0.0262562 -0.00128639 0.0120469 -0.0446301 0.00426111 0.0449947 0.000353125 -0.061356 -0.0592189 0.0666511 0.00421591 0.0237907 0.051773 0.027971 0.027584 -0.0139819 0.00026818 0.048484 4.25193e-05 0.0133819 0.0775812 -0.00484189 0.00110571 -0.0668237 -0.0382357 -0.023452 -0.056015 -0.0863968 0.0599876 0.0283543 -0.0463009 -0.00120172 -0.0838602 0.036999 -0.098421 0.0139052 0.0656323 0.0136716 -0.0617852 0.0556274 0.00996548 -0.0268253 0.0842948 0.0269371 0.0169385 0.0193357 -0.024269 -0.030522 -0.0539079 0.0219626 0.025714 )}
